time,I,model
625,22.79251378081785,SIRS
626,23.228645963718108,SIRS
627,23.674580078938515,SIRS
628,24.1305407621583,SIRS
629,24.596757452468555,SIRS
630,25.073464463119997,SIRS
631,25.56090105117642,SIRS
632,26.059311485896245,SIRS
633,26.56894511565348,SIRS
634,27.090056433197585,SIRS
635,27.622905139039457,SIRS
636,28.16775620273803,SIRS
637,28.724879921848483,SIRS
638,29.29455197827929,SIRS
639,29.877053491790733,SIRS
640,30.472671070352497,SIRS
641,31.08169685706225,SIRS
642,31.704428573310963,SIRS
643,32.34116955786355,SIRS
644,32.99222880150644,SIRS
645,33.65792097689497,SIRS
646,34.3385664632154,SIRS
647,35.03449136525651,SIRS
648,35.74602752646795,SIRS
649,36.473512535491125,SIRS
650,37.21728972590269,SIRS
651,37.97770816848088,SIRS
652,38.75512265545708,SIRS
653,39.5498936764997,SIRS
654,40.36238738551784,SIRS
655,41.192975557915574,SIRS
656,42.04203553765312,SIRS
657,42.90995017347927,SIRS
658,43.79710774368084,SIRS
659,44.7039018686701,SIRS
660,45.630731410704854,SIRS
661,46.57800036001083,SIRS
662,47.54611770655008,SIRS
663,48.53549729665314,SIRS
664,49.54655767370731,SIRS
665,50.57972190206785,SIRS
666,51.635417373333794,SIRS
667,52.71407559410538,SIRS
668,53.81613195438671,SIRS
669,54.94202547853009,SIRS
670,56.09219854913301,SIRS
671,57.2670966017513,SIRS
672,58.46716782001096,SIRS
673,59.69286279085589,SIRS
674,60.944634131648925,SIRS
675,62.22293609671926,SIRS
676,63.52822415510521,SIRS
677,64.86095453918041,SIRS
678,66.2215837650241,SIRS
679,67.61056812159813,SIRS
680,69.0283631278321,SIRS
681,70.47542295709387,SIRS
682,71.95219982793667,SIRS
683,73.45914335986743,SIRS
684,74.9966998931483,SIRS
685,76.56531177166173,SIRS
686,78.16541658779562,SIRS
687,79.7974463884194,SIRS
688,81.46182684101889,SIRS
689,83.15897635914337,SIRS
690,84.88930518634429,SIRS
691,86.6532144378578,SIRS
692,88.45109509935607,SIRS
693,90.28332698217368,SIRS
694,92.1502776345054,SIRS
695,94.05230120817323,SIRS
696,95.98973728067251,SIRS
697,97.962909632328,SIRS
698,99.97212497852816,SIRS
699,102.01767165714762,SIRS
700,104.09981827142754,SIRS
701,106.21881228876175,SIRS
702,108.37487859600976,SIRS
703,110.56821801216252,SIRS
704,112.79900575939682,SIRS
705,115.06738989377874,SIRS
706,117.37348969711624,SIRS
707,119.71739403171368,SIRS
708,122.09915966004806,SIRS
709,124.51880953166764,SIRS
710,126.97633103990684,SIRS
711,129.4716742513198,SIRS
712,132.00475011105326,SIRS
713,134.57542862771143,SIRS
714,137.18353704160867,SIRS
715,139.82885798065743,SIRS
716,142.51112760850145,SIRS
717,145.23003376987324,SIRS
718,147.98521413853047,SIRS
719,150.77625437355198,SIRS
720,153.60268629004418,SIRS
721,156.46398605061168,SIRS
722,159.35957238476595,SIRS
723,162.28880484352658,SIRS
724,165.25098209662926,SIRS
725,168.2453402803901,SIRS
726,171.2710514046238,SIRS
727,174.32722182725956,SIRS
728,177.41289080563405,SIRS
729,180.52702913372795,SIRS
730,183.66853787487523,SIRS
